CTUID,pop,land_kmsq,single_det,nbedrooms,no_bed,one_bed,two_bed,three_bed,four_bed_more,edu_total,no_edu,edu_dip,edu_postsec,pop_dens,jour_work,jour_lessfifteen,jour_fiftotwnine,journ_thirtytofourfour,journ_fourfivetofifnine,journ_overhour,household_size
5370000,747545,1371.89,165060,293345,1360,37390,61600,118355,74635,612635,109090,170595,332950,544.9,342520,78050,125305,66410,30720,42030,293345
5370001.01,2193,5.52,475,760,0,30,105,340,285,1735,355,535,845,397.6,955,215,380,165,80,115,765
5370001.02,5302,1.29,970,1760,0,70,105,1185,400,4235,840,1265,2135,4102.4,2640,525,1020,540,235,315,1760
5370001.04,6305,1.7,1320,1900,0,0,100,1040,755,4990,935,1260,2795,3702.5,2910,660,1265,510,205,270,1895
5370001.05,5344,1.55,1085,1605,0,40,235,670,660,4020,770,1130,2125,3443.7,2250,530,920,390,165,245,1620
5370001.06,5191,1.48,1230,1610,0,0,40,910,655,4265,685,1270,2310,3511,2545,655,995,495,170,220,1610
5370001.07,3725,0.76,425,1275,0,15,95,905,250,2910,695,940,1280,4922.7,1585,280,695,305,105,200,1265
5370001.08,6556,1.64,1540,2050,0,30,150,1200,665,5335,1120,1600,2610,4001.5,3240,700,1400,430,275,430,2050
5370001.09,4566,1.97,880,1390,0,10,95,810,470,3565,865,900,1795,2318,2155,415,895,415,135,285,1390
5370002.01,5122,1.48,1180,1625,0,25,95,755,755,4125,735,1130,2255,3450.3,2520,615,1035,335,225,305,1615
5370002.03,3069,0.77,550,1050,0,10,45,660,340,2485,510,755,1225,3979,1345,290,580,175,140,160,1080
5370002.04,4629,0.98,1005,1570,0,45,100,860,565,3920,740,1150,2035,4706.2,2240,430,950,415,130,315,1540
5370002.05,7625,1.96,1710,2330,0,110,135,1095,990,5990,975,1630,3380,3882.4,3600,760,1525,545,320,440,2310
5370002.06,3544,2.67,655,1385,0,175,385,415,415,2940,575,775,1590,1329.4,1365,340,555,270,65,140,1405
5370003.01,5224,1.22,810,1965,0,255,440,820,445,4090,770,1125,2190,4292.9,2090,405,975,305,195,205,1975
